timestamp;macAdress;Identificação-Mainframe;nome1;cpu_%1;mem_%1;nome2;cpu_%2;mem_%2;nome3;cpu_%3;mem_%3;nome4;cpu_%4;mem_%4;nome5;cpu_%5;mem_%5;nome6;cpu_%6;mem_%6;nome7;cpu_%7;mem_%7;nome8;cpu_%8;mem_%8;nome9;cpu_%9;mem_%9;nome10;cpu_%10;mem_%10
15-10-2025 11:35:16;269058769682378;PC;System Idle Process;120941.73;0.0;svchost.exe;596.67;1.33;TiWorker.exe;380.94;0.13;System;361.91;0.03;dwm.exe;341.92;0.47;Code.exe;229.08;1.86;MsMpEng.exe;221.38;1.72;audiodg.exe;211.2;0.09;chrome.exe;82.56;1.47;SearchIndexer.exe;68.95;0.27
15-10-2025 11:35:20;269058769682378;PC;System Idle Process;120981.03;0.0;svchost.exe;596.67;1.33;TiWorker.exe;380.94;0.13;System;362.11;0.03;dwm.exe;342.06;0.47;Code.exe;229.09;1.86;MsMpEng.exe;221.55;1.72;audiodg.exe;211.23;0.09;chrome.exe;82.56;1.47;SearchIndexer.exe;68.95;0.27
15-10-2025 11:35:24;269058769682378;PC;System Idle Process;121019.86;0.0;svchost.exe;596.69;1.34;TiWorker.exe;380.94;0.13;System;362.23;0.03;dwm.exe;342.23;0.47;Code.exe;229.09;1.85;MsMpEng.exe;221.67;1.73;audiodg.exe;211.25;0.09;chrome.exe;82.56;1.47;SearchIndexer.exe;68.95;0.27
15-10-2025 11:35:28;269058769682378;PC;System Idle Process;121057.97;0.0;svchost.exe;596.75;1.34;TiWorker.exe;380.94;0.13;System;362.47;0.03;dwm.exe;342.31;0.47;Code.exe;229.09;1.85;MsMpEng.exe;221.92;1.73;audiodg.exe;211.42;0.09;chrome.exe;82.56;1.47;SearchIndexer.exe;68.97;0.27
15-10-2025 11:35:31;269058769682378;PC;System Idle Process;121095.2;0.0;svchost.exe;596.77;1.34;TiWorker.exe;380.94;0.13;System;363.12;0.03;dwm.exe;342.52;0.47;Code.exe;229.58;1.88;MsMpEng.exe;222.25;1.73;audiodg.exe;211.53;0.09;chrome.exe;82.59;1.47;SearchIndexer.exe;68.97;0.27
15-10-2025 11:35:35;269058769682378;PC;System Idle Process;121131.56;0.0;svchost.exe;596.8;1.34;TiWorker.exe;380.94;0.13;System;363.3;0.03;dwm.exe;342.83;0.47;Code.exe;231.67;1.88;MsMpEng.exe;222.67;1.74;audiodg.exe;211.58;0.09;chrome.exe;82.59;1.47;SearchIndexer.exe;68.98;0.27
15-10-2025 11:35:39;269058769682378;PC;System Idle Process;121169.86;0.0;svchost.exe;596.84;1.34;TiWorker.exe;380.94;0.13;System;365.41;0.03;dwm.exe;342.97;0.47;Code.exe;232.53;1.87;MsMpEng.exe;222.89;1.74;audiodg.exe;211.92;0.09;chrome.exe;82.59;1.47;SearchIndexer.exe;68.98;0.27
15-10-2025 11:35:43;269058769682378;PC;System Idle Process;121209.8;0.0;svchost.exe;596.86;1.34;TiWorker.exe;380.94;0.13;System;365.59;0.03;dwm.exe;343.12;0.48;Code.exe;233.97;1.92;MsMpEng.exe;223.06;1.65;audiodg.exe;211.92;0.09;chrome.exe;82.61;1.47;SearchIndexer.exe;68.98;0.27
15-10-2025 15:51:01;269058769682378;PC;System Idle Process;294519.23;0.0;idea64.exe;1725.19;11.47;svchost.exe;803.47;1.09;System;679.19;0.03;dwm.exe;675.92;0.47;TiWorker.exe;385.69;0.18;MsMpEng.exe;353.52;1.85;chrome.exe;207.11;1.67;chrome.exe;110.47;0.8;chrome.exe;79.5;0.82
15-10-2025 15:51:02;269058769682378;PC;System Idle Process;294527.22;0.0;idea64.exe;1725.19;11.47;svchost.exe;803.47;1.09;System;679.2;0.03;dwm.exe;675.98;0.47;TiWorker.exe;385.69;0.18;MsMpEng.exe;353.53;1.85;chrome.exe;207.11;1.67;chrome.exe;110.47;0.8;chrome.exe;79.5;0.82
15-10-2025 15:51:02;269058769682378;PC;System Idle Process;294532.42;0.0;idea64.exe;1725.19;11.47;svchost.exe;803.47;1.09;System;679.23;0.03;dwm.exe;676.0;0.47;TiWorker.exe;385.69;0.18;MsMpEng.exe;353.53;1.85;chrome.exe;207.11;1.67;chrome.exe;110.47;0.8;chrome.exe;79.5;0.82
15-10-2025 15:51:02;269058769682378;PC;System Idle Process;294536.77;0.0;idea64.exe;1725.19;11.47;svchost.exe;803.47;1.09;System;679.42;0.03;dwm.exe;676.0;0.47;TiWorker.exe;385.69;0.18;MsMpEng.exe;353.53;1.85;chrome.exe;207.11;1.67;chrome.exe;110.47;0.8;chrome.exe;79.5;0.82
15-10-2025 15:51:03;269058769682378;PC;System Idle Process;294541.91;0.0;idea64.exe;1725.19;11.47;svchost.exe;803.47;1.09;System;679.42;0.03;dwm.exe;676.05;0.47;TiWorker.exe;385.69;0.18;MsMpEng.exe;353.53;1.85;chrome.exe;207.11;1.67;chrome.exe;110.47;0.8;chrome.exe;79.5;0.82
15-10-2025 15:51:03;269058769682378;PC;System Idle Process;294546.52;0.0;idea64.exe;1725.2;11.47;svchost.exe;803.47;1.09;System;679.44;0.03;dwm.exe;676.06;0.47;TiWorker.exe;385.69;0.18;MsMpEng.exe;353.53;1.85;chrome.exe;207.11;1.67;chrome.exe;110.47;0.8;chrome.exe;79.5;0.82
15-10-2025 15:51:04;269058769682378;PC;System Idle Process;294550.77;0.0;idea64.exe;1725.2;11.47;svchost.exe;803.47;1.09;System;679.44;0.03;dwm.exe;676.06;0.47;TiWorker.exe;385.69;0.18;MsMpEng.exe;353.53;1.85;chrome.exe;207.11;1.67;chrome.exe;110.47;0.8;chrome.exe;79.5;0.82
15-10-2025 15:51:04;269058769682378;PC;System Idle Process;294554.86;0.0;idea64.exe;1725.2;11.47;svchost.exe;803.47;1.09;System;679.45;0.03;dwm.exe;676.06;0.47;TiWorker.exe;385.69;0.18;MsMpEng.exe;353.53;1.85;chrome.exe;207.12;1.67;chrome.exe;110.47;0.8;chrome.exe;79.5;0.82
15-10-2025 15:51:05;269058769682378;PC;System Idle Process;294559.17;0.0;idea64.exe;1725.2;11.47;svchost.exe;803.47;1.09;System;679.47;0.03;dwm.exe;676.08;0.47;TiWorker.exe;385.69;0.18;MsMpEng.exe;353.53;1.85;chrome.exe;207.12;1.67;chrome.exe;110.47;0.8;chrome.exe;79.5;0.82
15-10-2025 15:51:05;269058769682378;PC;System Idle Process;294563.22;0.0;idea64.exe;1725.28;11.47;svchost.exe;803.47;1.09;System;679.47;0.03;dwm.exe;676.08;0.47;TiWorker.exe;385.69;0.18;MsMpEng.exe;353.53;1.85;chrome.exe;207.12;1.67;chrome.exe;110.47;0.8;chrome.exe;79.5;0.82
15-10-2025 15:51:05;269058769682378;PC;System Idle Process;294567.41;0.0;idea64.exe;1725.28;11.47;svchost.exe;803.47;1.09;System;679.47;0.03;dwm.exe;676.08;0.47;TiWorker.exe;385.69;0.18;MsMpEng.exe;353.53;1.85;chrome.exe;207.12;1.67;chrome.exe;110.47;0.8;chrome.exe;79.5;0.82
15-10-2025 15:51:06;269058769682378;PC;System Idle Process;294572.14;0.0;idea64.exe;1725.28;11.47;svchost.exe;803.47;1.09;System;679.47;0.03;dwm.exe;676.09;0.47;TiWorker.exe;385.69;0.18;MsMpEng.exe;353.53;1.85;chrome.exe;207.12;1.67;chrome.exe;110.47;0.8;chrome.exe;79.5;0.82
15-10-2025 15:51:06;269058769682378;PC;System Idle Process;294577.17;0.0;idea64.exe;1725.28;11.47;svchost.exe;803.47;1.09;System;679.47;0.03;dwm.exe;676.12;0.47;TiWorker.exe;385.69;0.18;MsMpEng.exe;353.53;1.85;chrome.exe;207.12;1.67;chrome.exe;110.47;0.8;chrome.exe;79.5;0.82
